Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=15 wmode=0 )
[Iron] @ ( x=133.569 y=420.478 w=14.9737 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Oxide] @ ( x=153.922 y=420.478 w=21.9764 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Nanoparticles] @ ( x=181.305 y=420.478 w=51.7176 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=238.395 y=420.478 w=10.4726 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Biomedical] @ ( x=254.269 y=420.478 w=41.4602 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Applications.â] @ ( x=69.7329 y=432.838 w=51.8171 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Biomaterials] @ ( x=136.688 y=432.838 w=45.1633 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[26] @ ( x=197.01 y=432.838 w=9.19942 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(18):] @ ( x=221.331 y=432.838 w=16.1483 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[3995â4014.] @ ( x=252.626 y=432.838 w=43.1584 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1016/j.biomaterials.2004.10.012.] @ ( x=69.7329 y=445.14 w=145.743 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[He,] @ ( x=59.7543 y=457.102 w=12.1942 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.,] @ ( x=75.5153 y=457.102 w=8.56282 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[H.] @ ( x=87.5911 y=457.102 w=7.70205 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[She,] @ ( x=98.8734 y=457.102 w=15.7448 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[T.] @ ( x=118.149 y=457.102 w=6.31228 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Zhang,] @ ( x=127.957 y=457.102 w=26.1009 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[H.] @ ( x=157.608 y=457.102 w=7.70205 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Xu,] @ ( x=168.833 y=457.102 w=11.9162 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[L.] @ ( x=184.311 y=457.102 w=6.08812 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Cheng,] @ ( x=193.948 y=457.102 w=26.5133 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[M.] @ ( x=223.996 y=457.102 w=9.06493 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Yepes,] @ ( x=236.582 y=457.102 w=24.3435 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.] @ ( x=264.476 y=457.102 w=6.70679 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Zhao,] @ ( x=274.737 y=457.102 w=21.0349 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=69.732 y=469.461 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Z.] @ ( x=89.3476 y=469.461 w=6.81439 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Mao.] @ ( x=101.48 y=469.461 w=18.3092 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2017.] @ ( x=125.064 y=469.461 w=20.2549 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âp38] @ ( x=150.577 y=467.309 w=17.4762 h=11.6562 )( fontname=CBCIHI+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[MAPK] @ ( x=173.367 y=469.461 w=22.3261 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Inhibits] @ ( x=200.977 y=469.461 w=27.9121 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Autophagy] @ ( x=234.143 y=469.461 w=41.9533 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=281.425 y=469.461 w=14.355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Promotes] @ ( x=69.732 y=481.764 w=36.0356 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Microglial] @ ( x=119.225 y=481.764 w=36.8425 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Inflammatory] @ ( x=169.569 y=481.764 w=50.4982 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Responses] @ ( x=233.519 y=481.764 w=39.4607 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=286.414 y=481.764 w=9.32495 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Phosphorylating] @ ( x=69.732 y=494.123 w=61.8675 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ULK1.â] @ ( x=134.986 y=494.123 w=24.4906 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[The] @ ( x=162.879 y=494.123 w=13.0998 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Journal] @ ( x=179.377 y=494.123 w=27.0334 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[of] @ ( x=209.765 y=494.123 w=7.21787 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Cell] @ ( x=220.367 y=494.123 w=13.1446 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Biology] @ ( x=236.865 y=494.123 w=26.7734 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[217] @ ( x=267.025 y=494.123 w=13.7991 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(1):] @ ( x=284.202 y=494.123 w=11.5486 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[315â328.] @ ( x=69.7329 y=506.426 w=33.967 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1083/jcb.201701049.] @ ( x=106.64 y=506.426 w=102.882 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Hsin,] @ ( x=59.7535 y=518.384 w=17.617 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.] @ ( x=80.957 y=518.384 w=6.50505 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[H.,] @ ( x=91.0486 y=518.384 w=9.16984 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[C.] @ ( x=103.805 y=518.384 w=6.84487 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[F.] @ ( x=114.236 y=518.384 w=6.05136 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Chen,] @ ( x=123.818 y=518.384 w=20.7902 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=148.194 y=518.384 w=6.10784 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Huang,] @ ( x=157.832 y=518.384 w=26.0632 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[T.] @ ( x=187.482 y=518.384 w=6.10784 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=197.176 y=518.384 w=6.05136 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Shih,] @ ( x=206.814 y=518.384 w=17.6161 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[P.] @ ( x=227.96 y=518.384 w=6.44856 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=237.996 y=518.384 w=6.10784 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Lai,] @ ( x=247.633 y=518.384 w=12.0041 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=263.167 y=518.384 w=14.0143 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[P.] @ ( x=280.742 y=518.384 w=6.44856 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=290.721 y=518.384 w=5.03099 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Chueh.] @ ( x=69.7312 y=530.743 w=25.5531 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2008.] @ ( x=98.0773 y=530.743 w=19.5447 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âThe] @ ( x=120.472 y=528.591 w=16.7374 h=11.6562 )( fontname=CBCIHI+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[Apoptotic] @ ( x=140.031 y=530.743 w=36.101 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Effect] @ ( x=178.975 y=530.743 w=20.202 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=201.991 y=530.743 w=7.38016 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Nanosilver] @ ( x=212.196 y=530.743 w=38.0279 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[is] @ ( x=253.018 y=530.743 w=5.47751 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Mediated] @ ( x=261.294 y=530.743 w=34.4234 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=69.7312 y=543.045 w=9.15549 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=84.0746 y=543.045 w=4.32176 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ROS-] @ ( x=93.656 y=543.045 w=17.6062 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=116.503 y=543.045 w=13.9578 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[JNK-Dependent] @ ( x=135.722 y=543.045 w=57.1655 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Mechanism] @ ( x=198.14 y=543.045 w=41.6628 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Involving] @ ( x=245.024 y=543.045 w=33.4156 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=283.689 y=543.045 w=12.0319 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Mitochondrial] @ ( x=69.7312 y=555.405 w=50.4713 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Pathway] @ ( x=125.06 y=555.405 w=31.0978 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=161.062 y=555.405 w=6.90405 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NIH3T3] @ ( x=172.854 y=555.405 w=26.6532 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Cells.â] @ ( x=204.375 y=555.405 w=21.4313 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Toxicology] @ ( x=230.853 y=555.405 w=37.177 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Letters] @ ( x=272.92 y=555.405 w=22.847 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[179] @ ( x=69.7312 y=567.707 w=13.4423 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(3):] @ ( x=85.9997 y=567.707 w=10.9819 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[130â139.] @ ( x=99.8302 y=567.707 w=32.6427 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1016/j.toxlet.2008.04.015.] @ ( x=135.322 y=567.707 w=115.188 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Jain,] @ ( x=59.7535 y=579.669 w=16.5697 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.,] @ ( x=80.3895 y=579.669 w=8.13243 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=92.5783 y=579.669 w=5.17356 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[A.] @ ( x=101.819 y=579.669 w=7.3434 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Coulter,] @ ( x=113.214 y=579.669 w=29.4274 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[A.] @ ( x=146.663 y=579.669 w=7.3434 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[R.] @ ( x=158.058 y=579.669 w=6.67989 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Hounsell,] @ ( x=168.773 y=579.669 w=34.8161 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[K.] @ ( x=207.664 y=579.669 w=6.71576 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[T.] @ ( x=218.436 y=579.669 w=6.31228 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Butterworth,] @ ( x=228.811 y=579.669 w=47.4138 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=280.232 y=579.669 w=6.27641 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=290.551 y=579.669 w=5.17356 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[McMahon,] @ ( x=69.7312 y=592.028 w=39.4876 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[W.] @ ( x=114.406 y=592.028 w=9.44151 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[B.] @ ( x=129.033 y=592.028 w=6.71576 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Hyland,] @ ( x=140.938 y=592.028 w=28.3963 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[M.] @ ( x=174.501 y=592.028 w=9.06493 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[F.] @ ( x=188.731 y=592.028 w=6.22261 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Muir,] @ ( x=200.126 y=592.028 w=19.0355 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[et] @ ( x=224.334 y=592.028 w=7.45996 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[al.] @ ( x=236.977 y=592.028 w=8.29383 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2011.] @ ( x=250.47 y=592.028 w=20.2549 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âCell-] @ ( x=275.924 y=589.876 w=19.8523 h=11.6562 )( fontname=CBCIHI+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[Specific] @ ( x=69.7312 y=604.331 w=28.8625 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Radiosensitization] @ ( x=107.148 y=604.331 w=68.0811 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=183.798 y=604.331 w=9.32495 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Gold] @ ( x=201.712 y=604.331 w=17.8878 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Nanoparticles] @ ( x=228.188 y=604.331 w=51.7176 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[at] @ ( x=288.453 y=604.331 w=7.2896 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Megavoltage] @ ( x=69.7312 y=616.69 w=49.1802 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Radiation] @ ( x=123.476 y=616.69 w=35.5872 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Energies.â] @ ( x=163.672 y=616.69 w=36.9627 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[International] @ ( x=205.227 y=616.69 w=47.1269 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Journal] @ ( x=256.931 y=616.69 w=27.0334 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[of] @ ( x=288.51 y=616.69 w=7.21787 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Radiation] @ ( x=69.7303 y=628.993 w=35.1389 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Oncology] @ ( x=116.106 y=628.993 w=34.6368 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Biology] @ ( x=161.914 y=628.993 w=26.7734 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Physics] @ ( x=199.899 y=628.993 w=25.8229 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[79] @ ( x=236.919 y=628.993 w=9.19942 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(2):] @ ( x=257.328 y=628.993 w=11.5486 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[531.] @ ( x=280.118 y=628.993 w=15.6552 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1016/j.ijrobp.2010.08.044.] @ ( x=69.7303 y=641.352 w=121.648 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Joh,] @ ( x=59.7526 y=653.314 w=15.0724 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[D.] @ ( x=80.3321 y=653.314 w=7.82758 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.,] @ ( x=93.6551 y=653.314 w=8.56282 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[L.] @ ( x=107.715 y=653.314 w=6.08812 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Sun,] @ ( x=119.337 y=653.314 w=16.1931 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[M.] @ ( x=140.994 y=653.314 w=9.06493 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Stangl,] @ ( x=155.565 y=653.314 w=25.6705 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[A.] @ ( x=186.746 y=653.314 w=7.3434 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Al] @ ( x=199.559 y=653.314 w=7.60342 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Zaki,] @ ( x=212.655 y=653.314 w=17.4395 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=235.616 y=653.314 w=6.27641 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Murty,] @ ( x=247.351 y=653.314 w=24.1283 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[P.] @ ( x=277.002 y=653.314 w=6.6261 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[P.] @ ( x=289.134 y=653.314 w=6.6261 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Santoiemma,] @ ( x=69.7303 y=665.616 w=49.3326 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=123.475 y=665.616 w=5.17356 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=133.057 y=665.616 w=5.17356 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Davis,] @ ( x=142.694 y=665.616 w=22.1109 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[et] @ ( x=169.227 y=665.616 w=7.45996 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[al.] @ ( x=181.076 y=665.616 w=8.29383 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2013.] @ ( x=193.832 y=665.616 w=20.2549 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âSelective] @ ( x=218.493 y=663.465 w=36.5834 h=11.6562 )( fontname=CBCIHI+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[Targeting] @ ( x=259.482 y=665.616 w=36.2687 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=69.7303 y=677.976 w=7.54066 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Brain] @ ( x=88.2691 y=677.976 w=19.1879 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Tumors] @ ( x=118.43 y=677.976 w=28.2797 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=157.662 y=677.976 w=16.6415 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Gold] @ ( x=185.272 y=677.976 w=17.8878 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Nanoparticle-Induced] @ ( x=214.129 y=677.976 w=81.6023 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Radiosensitization.â] @ ( x=69.7303 y=690.278 w=73.1336 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[PLoS] @ ( x=151.539 y=690.278 w=17.3677 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[One] @ ( x=177.561 y=690.278 w=14.8392 h=8.24003 )( fontname=CBCHMG+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[8] @ ( x=201.088 y=690.278 w=4.59971 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(4):] @ ( x=214.355 y=690.278 w=11.5486 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[e62425âe62S20.] @ ( x=234.595 y=690.278 w=61.1412 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1371/journal.pone.0062425.] @ ( x=69.7303 y=702.637 w=130.096 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Kaminskyy,] @ ( x=59.7517 y=714.599 w=41.7919 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[V.] @ ( x=105.107 y=714.599 w=6.85922 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[O.,] @ ( x=115.538 y=714.599 w=9.88983 h=8.24003 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
