Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EAJJBC+OpenSans-Semibold fontsize=15 wmode=0 )
[reported] @ ( x=413.46 y=412.96 w=31.8048 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=451.274 y=412.96 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[affect] @ ( x=464.597 y=412.96 w=21.3824 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cellular] @ ( x=491.923 y=412.96 w=28.5547 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[functions] @ ( x=526.618 y=412.96 w=35.2746 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[independently] @ ( x=310.847 y=423.959 w=53.6009 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=371.338 y=423.959 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[topoisomerase] @ ( x=386.192 y=423.959 w=54.7716 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[II] @ ( x=447.929 y=423.959 w=6.30342 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhibition.] @ ( x=461.195 y=423.959 w=39.3254 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[For] @ ( x=507.513 y=423.959 w=13.1085 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[example,] @ ( x=527.582 y=423.959 w=34.3688 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[treatment] @ ( x=310.847 y=434.901 w=35.9466 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=352.459 y=434.901 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=374.909 y=434.901 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=401.498 y=434.901 w=14.5073 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[shown] @ ( x=421.624 y=434.901 w=24.4537 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=451.671 y=434.901 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-dependently] @ ( x=464.71 y=434.901 w=66.697 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhibit] @ ( x=537.05 y=434.901 w=24.8351 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[hypoxia] @ ( x=310.847 y=445.843 w=30.2176 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inducible] @ ( x=344.182 y=445.843 w=35.3692 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[factor] @ ( x=382.62 y=445.843 w=21.9531 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[HIF-1a] @ ( x=407.678 y=445.843 w=28.2982 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=439.029 y=445.843 w=40.2842 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=482.399 y=445.843 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=492.886 y=445.843 w=4.23068 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[renal] @ ( x=500.143 y=445.843 w=19.0049 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[carcinoma] @ ( x=522.253 y=445.843 w=39.5904 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=310.846 y=456.842 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[line] @ ( x=329.101 y=456.842 w=14.2821 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[769-P] @ ( x=347.81 y=456.842 w=22.5731 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Toh] @ ( x=374.852 y=456.842 w=18.1389 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[&] @ ( x=397.416 y=456.842 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Li,] @ ( x=409.265 y=456.842 w=10.837 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2011).] @ ( x=424.515 y=456.842 w=24.4471 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=453.428 y=456.842 w=36.2683 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=494.134 y=456.842 w=55.3584 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=554.001 y=456.842 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=310.846 y=467.784 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tested] @ ( x=334.94 y=467.784 w=22.1566 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=360.225 y=467.784 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=370.713 y=467.784 w=14.2821 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=388.117 y=467.784 w=20.5003 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=411.758 y=467.784 w=18.2903 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[10-fold] @ ( x=433.187 y=467.784 w=27.6007 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=463.914 y=467.784 w=24.2388 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[than] @ ( x=491.467 y=467.784 w=16.3548 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[those] @ ( x=510.913 y=467.784 w=19.9987 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=534.043 y=467.784 w=17.3391 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=554.509 y=467.784 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[our] @ ( x=310.846 y=478.726 w=12.6163 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[work.] @ ( x=328.817 y=478.726 w=21.6153 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=355.689 y=478.726 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[our] @ ( x=368.899 y=478.726 w=12.6163 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[study,] @ ( x=386.814 y=478.726 w=22.3781 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[neither] @ ( x=414.479 y=478.726 w=26.3968 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[free] @ ( x=446.284 y=478.726 w=14.7648 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=466.352 y=478.726 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[nor] @ ( x=492.601 y=478.726 w=12.6163 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPION-MTO] @ ( x=510.516 y=478.726 w=51.3265 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[modulated] @ ( x=310.846 y=489.668 w=40.1015 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=353.819 y=489.668 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=368.275 y=489.668 w=40.2842 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=411.419 y=489.668 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[HIF-1a] @ ( x=422.134 y=489.668 w=28.2992 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[induced] @ ( x=453.316 y=489.668 w=30.0501 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=486.198 y=489.668 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[pharmacological] @ ( x=498.386 y=489.668 w=63.4412 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhibition] @ ( x=310.846 y=500.667 w=36.9593 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=351.438 y=500.667 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[prolyl] @ ( x=362.89 y=500.667 w=22.4718 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydroxylases] @ ( x=388.912 y=500.667 w=49.5434 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(data] @ ( x=442.09 y=500.667 w=19.0049 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=464.71 y=500.667 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[shown).] @ ( x=480.471 y=500.667 w=29.9715 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=514.032 y=500.667 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=525.541 y=500.667 w=4.23068 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[porcine] @ ( x=533.421 y=500.667 w=28.4695 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[aortic] @ ( x=310.846 y=511.609 w=21.8519 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[endothelial] @ ( x=337.604 y=511.609 w=42.2594 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[line,] @ ( x=384.772 y=511.609 w=16.6482 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=406.259 y=511.609 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=432.11 y=511.609 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=444.412 y=511.609 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[micromolar] @ ( x=460.91 y=511.609 w=44.3322 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=510.119 y=511.609 w=51.7146 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[range] @ ( x=310.846 y=522.551 w=20.9546 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[has] @ ( x=334.883 y=522.551 w=12.6068 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[furthermore] @ ( x=350.53 y=522.551 w=45.5853 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=399.173 y=522.551 w=17.926 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[shown] @ ( x=420.149 y=522.551 w=24.4537 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=447.645 y=522.551 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[affect] @ ( x=458.076 y=522.551 w=21.3824 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[F-actin] @ ( x=482.511 y=522.551 w=26.8889 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[structures] @ ( x=512.445 y=522.551 w=37.0189 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=552.527 y=522.551 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhibition] @ ( x=310.846 y=533.55 w=36.9593 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=352.572 y=533.55 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Rho] @ ( x=365.27 y=533.55 w=15.768 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[GTPases] @ ( x=385.85 y=533.55 w=33.446 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Bidaud-Meynard] @ ( x=424.117 y=533.55 w=67.7268 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=496.627 y=533.55 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=508.362 y=533.55 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2013).] @ ( x=524.746 y=533.55 w=24.4471 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=553.999 y=533.55 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[earlier] @ ( x=310.846 y=544.492 w=24.3146 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[studies,] @ ( x=340.27 y=544.492 w=28.6683 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[we] @ ( x=374.058 y=544.492 w=11.0263 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[investigated] @ ( x=390.046 y=544.492 w=45.5143 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhibitors] @ ( x=440.615 y=544.492 w=36.363 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=482.057 y=544.492 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Rho] @ ( x=495.039 y=544.492 w=15.768 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[GTPases] @ ( x=515.902 y=544.492 w=33.5804 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=554.509 y=544.492 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[primary] @ ( x=310.846 y=555.434 w=30.2441 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubular] @ ( x=343.785 y=555.434 w=26.8984 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[epithelial] @ ( x=373.322 y=555.434 w=35.4544 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=411.476 y=555.434 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Keller] @ ( x=431.601 y=555.434 w=26.7612 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=461.081 y=555.434 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=470.606 y=555.434 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012).] @ ( x=484.892 y=555.434 w=24.4471 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=511.992 y=555.434 w=36.3251 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[we] @ ( x=550.939 y=555.434 w=11.0263 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[did] @ ( x=310.846 y=566.433 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=325.926 y=566.433 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[observe] @ ( x=341.063 y=566.433 w=29.345 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[any] @ ( x=373.377 y=566.433 w=13.5192 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[changes] @ ( x=389.761 y=566.433 w=30.4353 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=423.096 y=566.433 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[F-actin] @ ( x=433.473 y=566.433 w=27.5041 h=8.40456 )( fontname=GOFANH+AdvP4114E6 fontsize=9.4646 wmode=0 )
[structures] @ ( x=463.974 y=566.433 w=37.0189 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[upon] @ ( x=503.999 y=566.433 w=18.9292 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[treatment] @ ( x=525.882 y=566.433 w=35.9466 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=310.847 y=577.375 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=321.902 y=577.375 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[hTEC] @ ( x=336.755 y=577.375 w=22.6583 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=362.664 y=577.375 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=383.299 y=577.375 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO,] @ ( x=403.368 y=577.375 w=23.3492 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=429.957 y=577.375 w=23.0435 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=456.205 y=577.375 w=14.5073 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[likely] @ ( x=473.95 y=577.375 w=21.3995 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[due] @ ( x=498.554 y=577.375 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=515.448 y=577.375 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=526.049 y=577.375 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[much] @ ( x=540.903 y=577.375 w=21.0871 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[lower] @ ( x=310.847 y=588.317 w=21.3777 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=334.488 y=588.317 w=55.3584 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=392.314 y=588.317 w=17.3391 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=412.043 y=588.317 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[our] @ ( x=421.794 y=588.317 w=12.6163 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[studies] @ ( x=436.817 y=588.317 w=26.3021 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=465.503 y=588.317 w=7.87455 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=475.765 y=588.317 w=37.4325 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=515.619 y=588.317 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=529.622 y=588.317 w=20.5003 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=552.526 y=588.317 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Bidaud-Meynard] @ ( x=310.847 y=599.259 w=64.5524 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=378.538 y=599.259 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[al] @ ( x=388.629 y=599.259 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Bidaud-Meynard] @ ( x=398.663 y=599.259 w=67.7268 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=469.585 y=599.259 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=479.62 y=599.259 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2013).] @ ( x=494.417 y=599.259 w=24.4471 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[During] @ ( x=322.809 y=610.258 w=26.9211 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=352.119 y=610.258 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[intraarterial] @ ( x=366.236 y=610.258 w=44.7562 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[application] @ ( x=413.404 y=610.258 w=42.2594 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=458.135 y=610.258 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=468.453 y=610.258 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[drug-loaded] @ ( x=482.57 y=610.258 w=45.9847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPIONs] @ ( x=531.042 y=610.258 w=30.8357 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=310.847 y=621.2 w=10.7187 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[magnetic] @ ( x=328.479 y=621.2 w=34.8676 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[drug] @ ( x=370.204 y=621.2 w=17.5152 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[targeting] @ ( x=394.525 y=621.2 w=33.641 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=435.004 y=621.2 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[solid] @ ( x=449.573 y=621.2 w=18.4276 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tumors,] @ ( x=474.801 y=621.2 w=28.6777 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[most] @ ( x=510.291 y=621.2 w=18.4276 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=535.575 y=621.2 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.259 y=621.2 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[administered] @ ( x=310.847 y=632.142 w=49.055 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPIONs] @ ( x=364.251 y=632.142 w=30.8357 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=399.457 y=632.142 w=11.6131 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[taken] @ ( x=415.445 y=632.142 w=20.5855 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[up] @ ( x=440.276 y=632.142 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=454.11 y=632.142 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=467.83 y=632.142 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[target] @ ( x=483.817 y=632.142 w=21.5433 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
